ID,L_open,R_closed,IndR,IndD,Cov,Trt,R_Label
1,0,1.1571020769760738,0,1,-0.08378435549813135,1,Failure
2,0,0.7179798055312155,1,0,-0.9829437452806871,1,Recurrent1
2,0.7179798055312155,0.781696939788961,0,1,-0.9829437452806871,1,Failure
3,0,0.062022152319812916,0,1,-1.8750673214047984,0,Failure
4,0,0.3217483199081874,1,0,-0.186144660710734,1,Recurrent1
4,0.3217483199081874,0.43821471836095227,1,0,-0.186144660710734,1,Recurrent2
4,0.43821471836095227,0.8105420955336895,0,1,-0.186144660710734,1,Failure
5,0,0.018955587676101837,0,1,-0.6334856981520298,1,Failure
6,0,0.05790768379507551,1,0,1.0907974641466935,1,Recurrent1
6,0.05790768379507551,0.17002079729055847,1,0,1.0907974641466935,1,Recurrent2
6,0.17002079729055847,1.461937493186575,0,1,1.0907974641466935,1,Failure
7,0,1.2118385053188085,0,1,-0.9137272741429239,1,Failure
8,0,0.02423825948798647,1,0,1.0016397115507696,0,Recurrent1
8,0.02423825948798647,0.34959911687234146,1,0,1.0016397115507696,0,Recurrent2
8,0.34959911687234146,0.6714095325448257,0,1,1.0016397115507696,0,Failure
9,0,0.39380974135060304,0,1,-0.3992666032193733,1,Failure
10,0,0.3403627101544367,1,0,-0.46812305401352095,0,Recurrent1
10,0.3403627101544367,0.4467778364917019,1,0,-0.46812305401352095,0,Recurrent2
10,0.4467778364917019,1.3068487560956887,0,1,-0.46812305401352095,0,Failure
11,0,0.8444453902479261,0,1,0.32696208288008993,0,Failure
12,0,0.9688730713003643,1,0,-0.4127468983518599,0,Recurrent1
12,0.9688730713003643,1.1162647659096803,1,0,-0.4127468983518599,0,Recurrent2
12,1.1162647659096803,2.9911625338718295,0,0,-0.4127468983518599,0,Censor
13,0,0.47431035473477745,0,1,0.5620364694436935,0,Failure
14,0,0.09106644459446255,0,1,0.6633582599799417,1,Failure
15,0,0.1806204396214504,1,0,-0.602897283941171,1,Recurrent1
15,0.1806204396214504,0.37622106588679854,0,1,-0.602897283941171,1,Failure
16,0,0.028779323976401188,1,0,0.6983776887655277,1,Recurrent1
16,0.028779323976401188,0.041517045474598314,1,0,0.6983776887655277,1,Recurrent2
16,0.041517045474598314,0.6699295697862893,0,1,0.6983776887655277,1,Failure
17,0,0.04094810827569526,1,0,0.5958464504565819,0,Recurrent1
17,0.04094810827569526,0.09491220315356447,1,0,0.5958464504565819,0,Recurrent2
17,0.09491220315356447,1.0458944393864826,0,1,0.5958464504565819,0,Failure
18,0,0.6618803524494455,1,0,0.4520918258014216,0,Recurrent1
18,0.6618803524494455,0.8432454439123045,1,0,0.4520918258014216,0,Recurrent2
18,0.8432454439123045,2.0223770626187605,0,1,0.4520918258014216,0,Failure
19,0,0.03853053858594865,0,1,0.8967439598332879,1,Failure
20,0,1.1424188054864644,1,0,0.572216514681207,0,Recurrent1
20,1.1424188054864644,1.241074430717106,1,0,0.572216514681207,0,Recurrent2
20,1.241074430717106,1.3296862192647296,0,1,0.572216514681207,0,Failure
21,0,0.07190007016070325,1,0,-0.4116530135661546,1,Recurrent1
21,0.07190007016070325,0.08595040586722787,0,1,-0.4116530135661546,1,Failure
22,0,0.07688031648285687,0,0,-0.29432714621786116,1,Censor
23,0,7.048842313387988e-4,1,0,1.2185739573134506,1,Recurrent1
23,7.048842313387988e-4,0.01164334526555149,1,0,1.2185739573134506,1,Recurrent2
23,0.01164334526555149,0.13097518730069627,0,1,1.2185739573134506,1,Failure
24,0,0.29520767316777824,0,1,0.2441114266723062,1,Failure
